zip,city,state,cat,pr_1,rv_1,pr_2,rv_2,pr_3,rv_3,pr_4,rv_4,avg_lat,avg_long
10108,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10109,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10109,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10109,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10110,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10110,New York,NY,shopping,1,7,1,68,2,28,0,0,40.75361798,-73.98096699999999
10110,New York,NY,localservices,0,0,0,0,1,18,0,0,40.753496,-73.980862
10111,New York,NY,restaurants,0,0,1,720,3,606,0,0,40.75906500271695,-73.97810235173006
10111,New York,NY,shopping,1,176,0,0,0,0,0,0,40.759114800000006,-73.97816284999999
10111,New York,NY,localservices,0,0,0,0,0,0,0,0,40.7590054,-73.9773439
10112,New York,NY,restaurants,6,362,4,405,2,334,1,236,40.759147950542975,-73.97972460644033
10112,New York,NY,shopping,0,0,6,216,8,338,2,19,40.759179902425494,-73.97970394037701
10112,New York,NY,localservices,0,0,1,14,0,0,0,0,40.75915673516483,-73.97920124776996
10113,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10113,New York,NY,shopping,0,0,0,0,0,0,0,0,40.7410774230957,-73.9984588623047
10113,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10114,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10114,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10114,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10115,New York,NY,restaurants,0,0,1,1,0,0,0,0,40.8108221,-73.9639856
10115,New York,NY,shopping,1,25,0,0,0,0,0,0,40.8111312,-73.9638738
10115,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10116,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10116,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10116,New York,NY,localservices,0,0,0,0,0,0,0,0,40.7503406,-73.9948918
10117,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10117,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10117,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10118,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10118,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10118,New York,NY,localservices,0,0,0,0,0,0,0,0,40.7479438781738,-73.9847183227539
10119,New York,NY,restaurants,5,398,7,1680,0,0,0,0,40.75120631261226,-73.98959211618711
10119,New York,NY,shopping,0,0,3,244,1,16,0,0,40.75128766506087,-73.99208157277968
10119,New York,NY,localservices,0,0,0,0,0,0,0,0,40.75114834903979,-73.99203618950054
10120,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10120,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10120,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10121,New York,NY,restaurants,2,150,6,549,0,0,0,0,40.75016588734001,-73.9920205725753
10121,New York,NY,shopping,0,0,1,5,0,0,0,0,40.750495,-73.993392
10121,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10122,New York,NY,restaurants,0,0,0,0,0,0,0,0,40.751865,-73.991707
10122,New York,NY,shopping,0,0,0,0,1,33,0,0,40.7518704153219,-73.992136375192
10122,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10123,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10123,New York,NY,shopping,0,0,4,116,0,0,1,25,40.75155156579325,-73.99085092226505
10123,New York,NY,localservices,0,0,0,0,0,0,0,0,40.75140774780693,-73.99067789486647
10124,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10124,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10124,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10125,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10125,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10125,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10126,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10126,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10126,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10128,New York,NY,restaurants,31,2388,74,18033,7,1170,0,0,40.780964979323684,-73.95025743808502
10128,New York,NY,shopping,9,239,46,770,9,127,11,108,40.78212429176953,-73.95224578425331
10128,New York,NY,localservices,10,101,21,385,9,96,3,46,40.78139800643571,-73.95096951015793
10129,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10129,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10129,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10130,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10130,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10130,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10131,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10131,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10131,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10132,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10132,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10132,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10133,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10133,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10133,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10138,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10138,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10138,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10149,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10149,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10149,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10150,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10150,New York,NY,shopping,0,0,0,0,0,0,1,3,40.7583618164063,-73.9688568115234
10150,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10151,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10151,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10151,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10152,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10152,New York,NY,shopping,0,0,0,0,0,0,0,0,40.758457,-73.972145
10152,New York,NY,localservices,0,0,0,0,0,0,0,0,40.758457,-73.972145
10153,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10153,New York,NY,shopping,0,0,1,5,2,995,2,6,40.763892893920556,-73.973205690288
10153,New York,NY,localservices,0,0,0,0,1,982,0,0,40.7637929574439,-73.9730206320159
10154,New York,NY,restaurants,1,421,0,0,0,0,0,0,40.7576813278964,-73.9732953737526
10154,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10154,New York,NY,localservices,0,0,0,0,0,0,0,0,40.757755,-73.972427
10155,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10155,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10155,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10156,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10156,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10156,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10157,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10157,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10157,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10158,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10158,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10158,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10159,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10159,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10159,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10160,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10160,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10160,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10161,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10161,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10161,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10162,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10162,New York,NY,shopping,0,0,0,0,0,0,0,0,40.76966,-73.95061
10162,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10163,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10163,New York,NY,shopping,0,0,1,1,0,0,0,0,40.75322,-73.97483
10163,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10164,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10164,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10164,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10165,New York,NY,restaurants,0,0,1,60,0,0,0,0,40.7521344,-73.9785697
10165,New York,NY,shopping,0,0,1,26,0,0,0,0,40.752297,-73.978456
10165,New York,NY,localservices,0,0,0,0,0,0,0,0,40.75231636666667,-73.97846476666666
10166,New York,NY,restaurants,1,7,3,524,2,449,0,0,40.753944742728336,-73.97657987085519
10166,New York,NY,shopping,0,0,0,0,2,10,0,0,40.753461433333335,-73.97698426666666
10166,New York,NY,localservices,0,0,0,0,0,0,0,0,40.75323665,-73.97725195000001
10167,New York,NY,restaurants,1,81,1,3,0,0,0,0,40.7549306902757,-73.97503453373844
10167,New York,NY,shopping,0,0,0,0,0,0,0,0,40.75462,-73.97471
10167,New York,NY,localservices,0,0,0,0,0,0,0,0,40.7546217,-73.9746236
10168,New York,NY,restaurants,2,441,1,89,0,0,0,0,40.7510995771992,-73.97663581969432
10168,New York,NY,shopping,0,0,4,182,0,0,0,0,40.7513896,-73.97654012857143
10168,New York,NY,localservices,0,0,1,57,0,0,0,0,40.75173977999674,-73.97690163789063
10169,New York,NY,restaurants,1,31,14,1529,0,0,1,110,40.754398234195044,-73.97624595187168
10169,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10169,New York,NY,localservices,0,0,0,0,0,0,0,0,40.754534745983804,-73.97596313812261
10170,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10170,New York,NY,shopping,0,0,0,0,0,0,0,0,40.752546,-73.97544
10170,New York,NY,localservices,0,0,0,0,0,0,0,0,40.752696,-73.97586
10171,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10171,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10171,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10172,New York,NY,restaurants,0,0,0,0,0,0,0,0,40.755475000000004,-73.974805
10172,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10172,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10173,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10173,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10173,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10174,New York,NY,restaurants,2,125,1,23,0,0,0,0,40.752153536777165,-73.97449323840547
10174,New York,NY,shopping,0,0,1,58,0,0,1,39,40.75202896666667,-73.97533646666666
10174,New York,NY,localservices,1,13,0,0,0,0,0,0,40.75184505000001,-73.97548575
10175,New York,NY,restaurants,1,159,0,0,0,0,0,0,40.754024,-73.979756
10175,New York,NY,shopping,0,0,2,217,0,0,0,0,40.75429775,-73.97974355
10175,New York,NY,localservices,0,0,1,170,0,0,0,0,40.754302499999994,-73.97975500000001
10176,New York,NY,restaurants,0,0,0,0,1,529,0,0,40.7553882217953,-73.9792002147005
10176,New York,NY,shopping,0,0,2,166,1,98,0,0,40.755507025,-73.978999275
10176,New York,NY,localservices,0,0,0,0,0,0,0,0,40.7556877,-73.9790649
10177,New York,NY,restaurants,1,239,0,0,0,0,0,0,40.75332,-73.97106
10177,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10177,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10178,New York,NY,restaurants,1,18,0,0,0,0,0,0,40.75051289323615,-73.97737164126781
10178,New York,NY,shopping,0,0,0,0,0,0,0,0,40.7144203186035,-74.0060806274414
10178,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10179,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10179,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10179,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10184,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10184,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10184,New York,NY,localservices,0,0,0,0,0,0,0,0,40.7469024658203,-73.9851837158203
10185,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10185,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10185,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10196,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10196,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10196,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10197,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10197,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10197,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10199,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10199,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10199,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10200,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10200,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10200,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10203,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10203,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10203,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10211,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10211,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10211,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10212,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10212,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10212,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10213,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10213,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10213,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10242,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10242,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10242,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10249,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10249,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10249,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10256,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10256,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10256,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10257,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10257,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10257,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10258,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10258,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10258,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10259,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10259,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10259,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10260,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10260,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10260,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10261,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10261,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10261,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10265,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10265,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10265,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10268,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10268,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10268,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10269,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10269,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10269,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10270,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10270,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10270,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10271,New York,NY,restaurants,3,114,0,0,1,523,0,0,40.708335927684,-74.01035844736406
10271,New York,NY,shopping,0,0,0,0,1,10,0,0,40.70823,-74.01056
10271,New York,NY,localservices,0,0,0,0,0,0,0,0,40.7082805167738,-74.0108789084985
10272,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10272,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10272,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10273,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10273,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10273,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10274,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10274,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10274,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10275,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10275,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10275,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10276,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10276,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10276,New York,NY,localservices,0,0,0,0,0,0,0,0,40.7318433125814,-73.99019622802736
10277,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10277,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10277,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10278,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10278,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10278,New York,NY,localservices,0,0,0,0,0,0,0,0,40.71551,-74.00421
10279,New York,NY,restaurants,1,71,0,0,0,0,0,0,40.7127085525626,-74.0084012669113
10279,New York,NY,shopping,0,0,1,10,0,0,0,0,40.7125009,-74.0079983
10279,New York,NY,localservices,0,0,0,0,0,0,0,0,40.7124491,-74.0082925
10280,New York,NY,restaurants,2,129,7,858,1,60,0,0,40.71003469964908,-74.01679811243604
10280,New York,NY,shopping,0,0,1,34,0,0,0,0,40.7077087,-74.0165727
10280,New York,NY,localservices,2,84,0,0,1,1,1,23,40.70853532450626,-74.01728987943585
10281,New York,NY,restaurants,2,234,3,334,2,245,0,0,40.71166451445842,-74.01529531127363
10281,New York,NY,shopping,0,0,1,11,5,27,0,0,40.7117028125,-74.01523008267213
10281,New York,NY,localservices,0,0,0,0,0,0,0,0,40.71097259252055,-74.01539348711985
10282,New York,NY,restaurants,1,22,8,2730,1,80,1,259,40.71540162112265,-74.01505188031699
10282,New York,NY,shopping,2,20,0,0,1,19,2,45,40.7156584321016,-74.01442433784622
10282,New York,NY,localservices,0,0,1,81,1,7,0,0,40.716208472234975,-74.01541619909287
10285,New York,NY,restaurants,0,0,1,94,0,0,0,0,40.7130865074113,-74.0160842315927
10285,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10285,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10286,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10286,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10286,New York,NY,localservices,0,0,0,0,0,0,0,0,,
10292,New York,NY,restaurants,0,0,0,0,0,0,0,0,,
10292,New York,NY,shopping,0,0,0,0,0,0,0,0,,
10292,New York,NY,localservices,0,0,0,0,0,0,0,0,,
