col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
1,Char Burger,$,"['Hot Dogs', 'Burgers']",['[phone]'],[phone],3848 Al Highway 69,/biz/char-burger-guntersville?osq=restaurants,Arab,AL,35016
2,Rainbow 278 Cafe,$,"['American (Traditional)', 'Breakfast & Brunch']",['[phone]'],[phone],78877 U S Hwy 278,/biz/rainbow-278-cafe-blountsville?osq=restaurants,Arab,AL,35016
3,Brandin Iron Steakhouse,$,"['Steakhouses', 'American (Traditional)']",['[phone]'],[phone],430 Welcome Rd,/biz/brandin-iron-steakhouse-fairview?osq=restaurants,Arab,AL,35016
4,Waffle House,$,"['Diners', 'Breakfast & Brunch', 'American (Traditional)']",['[phone]'],[phone],2053 Gunter Ave,/biz/waffle-house-guntersville-3?osq=restaurants,Arab,AL,35016
5,Midas Burger,$,['American (Traditional)'],['[phone]'],[phone],221 N Brindlee Mountain Pkwy,/biz/midas-burger-arab?osq=restaurants,Arab,AL,35016
6,Pizza Hut,$,"['Pizza', 'Italian', 'Chicken Wings']",['[phone]'],[phone],14365 Hwy 431 S,/biz/pizza-hut-guntersville?osq=restaurants,Arab,AL,35016
7,Grumpy’s Pizza & Pasta Shop,$,"['Pizza', 'Pasta Shops']",['[phone]'],[phone],1054 N Brindlee Mtn Pkwy,/biz/grumpys-pizza-and-pasta-shop-arab?osq=restaurants,Arab,AL,35016
8,Wendy’s,$,"['Burgers', 'Fast Food']",['[phone]'],[phone],1701 Gunter Ave,/biz/wendys-guntersville?osq=restaurants,Arab,AL,35016
9,LeCroy’s,$,"['Barbeque', 'American (New)']",['[phone]'],[phone],848 Apple Grove Rd,/biz/lecroys-union-grove?osq=restaurants,Arab,AL,35016
10,McDonald’s,$,"['Fast Food', 'Burgers', 'Coffee & Tea']",['[phone]'],[phone],1745 Gunter Ave,/biz/mcdonalds-guntersville?osq=restaurants,Arab,AL,35016
11,Huddle House,$,"['Diners', 'Breakfast & Brunch', 'American (Traditional)']",['[phone]'],[phone],1830 Gunter Avenue,/biz/huddle-house-guntersville?osq=restaurants,Arab,AL,35016
12,L Rancho Cafe,$,['Southern'],['[phone]'],[phone],41 N Main St,/biz/l-rancho-cafe-arab?osq=restaurants,Arab,AL,35016
13,Holly Pond Cafe,$,['Diners'],['[phone]'],[phone],10800 US Highway 278 E,/biz/holly-pond-cafe-holly-pond?osq=restaurants,Arab,AL,35016
14,Burger King,$,['Burgers'],['[phone]'],[phone],554 N Brindlee Mountain Pkwy,/biz/burger-king-arab?osq=restaurants,Arab,AL,35016
15,Jack’s,$,['Burgers'],['[phone]'],[phone],10955 US Hwy 278 E,/biz/jacks-holly-pond?osq=restaurants,Arab,AL,35016
1,Top O’the River,$$,"['Seafood', 'Desserts', 'Chicken Wings']",['[phone]'],[phone],7004 Val Monte Dr,/biz/top-o-the-river-guntersville?osq=restaurants,Arab,AL,35016
2,Wintzell’s Oyster House,$$,"['Seafood', 'Salad', 'Chicken Wings']",['[phone]'],[phone],14455 US Hwy 431 S,/biz/wintzells-oyster-house-guntersville?osq=restaurants,Arab,AL,35016
3,Red Mountain Crawfish,$$,"['Seafood', 'Food Trucks']",['[phone]'],[phone],Serving Birmingham and the Surrounding Area,/biz/red-mountain-crawfish-birmingham-2?osq=restaurants,Arab,AL,35016
4,Crawmama’s,$$,"['Seafood', 'Steakhouses']",['[phone]'],[phone],5002 Webb Villa,/biz/crawmamas-guntersville-2?osq=restaurants,Arab,AL,35016
5,Aqua Restaurant,$$,"['American (Traditional)', 'Seafood', 'Steakhouses']",['[phone]'],[phone],2140 Gunter Ave,/biz/aqua-restaurant-guntersville-3?osq=restaurants,Arab,AL,35016
6,Hog Leg Barbecue,$$,['Barbeque'],['[phone]'],[phone],9413 Al Hwy 69,/biz/hog-leg-barbecue-arab?osq=restaurants,Arab,AL,35016
7,El Camino Real,$$,"['Mexican', 'Latin American']",['[phone]'],[phone],14232 US Hwy 431,/biz/el-camino-real-guntersville?osq=restaurants,Arab,AL,35016
8,Fire Grill 231,$$,"['Seafood', 'Steakhouses', 'Italian']",['[phone]'],[phone],183 N Brindlee Mountain Pkwy,/biz/fire-grill-231-arab?osq=restaurants,Arab,AL,35016
9,Sierra’s Mexicanisimo,$$,['Mexican'],['[phone]'],[phone],1092 N Brindlee Mountain Pkwy,/biz/sierras-mexicanisimo-arab?osq=restaurants,Arab,AL,35016
10,Mt Fuji Japanese Restaurant,$$,['Japanese'],['[phone]'],[phone],1410 N Brindlee Mountain Pkwy,/biz/mt-fuji-japanese-restaurant-arab?osq=restaurants,Arab,AL,35016
11,Walker’s Carry Out,$$,['Barbeque'],['[phone]'],[phone],13935 US Hwy 231,/biz/walkers-carry-out-union-grove?osq=restaurants,Arab,AL,35016
12,Panda III Chinese Food,$$,['Chinese'],['[phone]'],[phone],1070 N Brindlee Mountain Pkwy,/biz/panda-iii-chinese-food-arab?osq=restaurants,Arab,AL,35016
13,Pizza Hut,$$,"['Pizza', 'Italian', 'Chicken Wings']",['[phone]'],[phone],639 Northgate Dr W,/biz/pizza-hut-arab?osq=restaurants,Arab,AL,35016
14,Cam’s Outside Cafe And BBQ,$$,['Barbeque'],['[phone]'],[phone],Hwy 278 And Hwy 231,/biz/cams-outside-cafe-and-bbq-blountsville-3?osq=restaurants,Arab,AL,35016
15,ZAX Eats & Sweets,$$,"['Bakeries', 'Delis', 'Sandwiches']",['[phone]'],[phone],1088 N Brindlee Mtn Pkwy,/biz/zax-eats-and-sweets-arab?osq=restaurants,Arab,AL,35016
16,The Snack Shack,$$,"['Barbeque', 'American (Traditional)']",,County Rd 35 & County Rd 67,,/biz/the-snack-shack-eva?osq=restaurants,Arab,AL,35016
1,The Spinning Groove,$,"['Vinyl Records', 'Music & DVDs', 'Bookstores']",22 N Main St,"Arab, AL 35016",(256) 200-2077,/biz/the-spinning-groove-arab?osq=shopping,Arab,AL,35016
2,Latham’s Pharmacy,$,['Drugstores'],178 S Main St,"Arab, AL 35016",(256) 586-4132,/biz/lathams-pharmacy-arab?osq=shopping,Arab,AL,35016
3,Barry Latham’s Drug,$,['Drugstores'],8180 Alabama Hwy 69,"Guntersville, AL 35976",(256) 753-9500,/biz/barry-lathams-drug-guntersville?osq=shopping,Arab,AL,35016
4,Big Lots,$,['Department Stores'],14228 Us Highway 431,"Guntersville, AL 35976",(256) 571-0280,/biz/big-lots-guntersville-2?osq=shopping,Arab,AL,35016
1,Generations Footwear,$$,"['Shoe Stores', 'Accessories']",['[phone]'],[phone],580 N Brindlee Mtn Pkwy,/biz/generations-footwear-arab?osq=shopping,Arab,AL,35016
2,Piggly Wiggly,$$,['Grocery'],['[phone]'],[phone],1455 Sunset Dr,/biz/piggly-wiggly-guntersville?osq=shopping,Arab,AL,35016
3,Gadsden Outfitters,$$,"['Paddleboarding', 'Outdoor Gear', 'Bike Rentals']",['[phone]'],[phone],Serving Gadsden and the Surrounding Area,/biz/gadsden-outfitters-gadsden?osq=shopping,Arab,AL,35016
1,Walmart Supercenter,$$$,"['Grocery', 'Department Stores']",['[phone]'],[phone],Serving Guntersville and the Surrounding Area,/biz/walmart-supercenter-guntersville?osq=shopping,Arab,AL,35016
1,Walmart Supercenter,$$$,"['Grocery', 'Department Stores']",['[phone]'],[phone],Serving Guntersville and the Surrounding Area,/biz/smartstyle-guntersville,Arab,AL,35016
1,Eugene’s Hot Chicken,$,"['Food Trucks', 'Fast Food', 'Chicken Shop']",['[phone]'],[phone],Serving Birmingham and the Surrounding Area,/biz/eugenes-hot-chicken-birmingham-3?osq=restaurants,Gardendale,AL,35071
2,Milo’s Hamburgers,$,"['Burgers', 'Fast Food', 'American (Traditional)']",['[phone]'],[phone],604 Fieldstown Rd,/biz/milos-hamburgers-gardendale?osq=restaurants,Gardendale,AL,35071
3,Our Place,$,"['Breakfast & Brunch', 'Sandwiches']",['[phone]'],[phone],1218 Main St,/biz/our-place-gardendale?osq=restaurants,Gardendale,AL,35071
4,Habaneros Mexican Grill,$,['Mexican'],['[phone]'],[phone],835 Odum Rd,/biz/habaneros-mexican-grill-gardendale?osq=restaurants,Gardendale,AL,35071
5,Chick-fil-A,$,['Fast Food'],['[phone]'],[phone],385 Fieldstown Rd,/biz/chick-fil-a-gardendale?osq=restaurants,Gardendale,AL,35071
6,Zaxby’s Chicken Fingers & Buffalo Wings,$,"['Fast Food', 'Chicken Wings', 'Salad']",['[phone]'],[phone],885 Odum Rd,/biz/zaxbys-chicken-fingers-and-buffalo-wings-gardendale?osq=restaurants,Gardendale,AL,35071
7,Waffle House,$,"['Breakfast & Brunch', 'Diners', 'American (Traditional)']",['[phone]'],[phone],500 Fieldstown Rd,/biz/waffle-house-gardendale?osq=restaurants,Gardendale,AL,35071
8,Pizza Hut,$,"['Pizza', 'Italian', 'Chicken Wings']",['[phone]'],[phone],596 Fieldstown Rd,/biz/pizza-hut-gardendale-2?osq=restaurants,Gardendale,AL,35071
9,Hamburger Heaven,$,"['Hot Dogs', 'Burgers', 'Breakfast & Brunch']",['[phone]'],[phone],1301 Decatur Hwy,/biz/hamburger-heaven-gardendale?osq=restaurants,Gardendale,AL,35071
10,Sneaky Pete’s Hot Dogs,$,['Hot Dogs'],['[phone]'],[phone],439 Fieldstown Rd,/biz/sneaky-petes-hot-dogs-gardendale?osq=restaurants,Gardendale,AL,35071
11,Jack’s,$,['Burgers'],['[phone]'],[phone],2259 Mount Olive Rd,/biz/jacks-gardendale?osq=restaurants,Gardendale,AL,35071
12,TP’s Bar & Grill,$,"['Music Venues', 'Bars', 'American (Traditional)']",['[phone]'],[phone],9394 Peterson Dr,/biz/tps-bar-and-grill-kimberly?osq=restaurants,Gardendale,AL,35071
13,Captain D’s - Temporarily Closed,$,"['Seafood', 'Fast Food', 'American (Traditional)']",['[phone]'],[phone],1284 Decatur Hwy,/biz/captain-ds-temporarily-closed-gardendale-2?osq=restaurants,Gardendale,AL,35071
14,Wendy’s,$,"['Burgers', 'Fast Food']",['[phone]'],[phone],1009 Fulton Ave,/biz/wendys-gardendale?osq=restaurants,Gardendale,AL,35071
1,Cracker Barrel Old Country Store,$$,"['Breakfast & Brunch', 'American (Traditional)', 'Southern']",['[phone]'],[phone],901 Fieldstown Rd,/biz/cracker-barrel-old-country-store-gardendale?osq=restaurants,Gardendale,AL,35071
2,Jim ‘N Nick’s Bar-B-Q,$$,"['Barbeque', 'Southern', 'Sandwiches']",['[phone]'],[phone],915 Odum Rd,/biz/jim-n-nicks-bar-b-q-gardendale?osq=restaurants,Gardendale,AL,35071
3,Red Mountain Crawfish,$$,"['Seafood', 'Food Trucks']",['[phone]'],[phone],Serving Birmingham and the Surrounding Area,/biz/red-mountain-crawfish-birmingham-2?osq=restaurants,Gardendale,AL,35071
4,Lazy Boy BBQ,$$,"['Barbeque', 'Caterers', 'Food Trucks']",['[phone]'],[phone],Serving Alabaster and the Surrounding Area,/biz/lazy-boy-bbq-alabaster-2?osq=restaurants,Gardendale,AL,35071
5,Buffalo Wild Wings,$$,"['Chicken Wings', 'Sports Bars', 'American (Traditional)']",['[phone]'],[phone],2505 Caufield Drive,/biz/buffalo-wild-wings-gardendale?osq=restaurants,Gardendale,AL,35071
6,Shrimp Basket,$$,['Seafood'],['[phone]'],[phone],550 Fieldstown Rd,/biz/shrimp-basket-gardendale?osq=restaurants,Gardendale,AL,35071
7,Kumo Sushi & Asian,$$,"['Sushi Bars', 'Asian Fusion']",['[phone]'],[phone],835 Odum Rd,/biz/kumo-sushi-and-asian-gardendale?osq=restaurants,Gardendale,AL,35071
8,Panera Bread,$$,"['Salad', 'Soup', 'Sandwiches']",['[phone]'],[phone],521 Fieldstown Rd,/biz/panera-bread-gardendale?osq=restaurants,Gardendale,AL,35071
9,Sushi Village,$$,"['Japanese', 'Sushi Bars']",['[phone]'],[phone],592 Fieldstown Rd,/biz/sushi-village-gardendale?osq=restaurants,Gardendale,AL,35071
10,Baja California Cantina and Grill,$$,['Mexican'],['[phone]'],[phone],961 Main St,/biz/baja-california-cantina-and-grill-gardendale?osq=restaurants,Gardendale,AL,35071
11,Mings Garden,$$,['Chinese'],['[phone]'],[phone],1046 Main St,/biz/mings-garden-gardendale?osq=restaurants,Gardendale,AL,35071
12,Saw’s Street Kitchen,$$,"['Food Trucks', 'Comfort Food', 'Barbeque']",['[phone]'],[phone],Serving Birmingham and the Surrounding Area,/biz/saws-street-kitchen-birmingham-2?osq=restaurants,Gardendale,AL,35071
13,Pasquale’s Pizza & Pasta,$$,['Pizza'],['[phone]'],[phone],215 Fieldstown Rd,/biz/pasquales-pizza-and-pasta-gardendale?osq=restaurants,Gardendale,AL,35071
1,America’s Thrift Store,$,['Thrift Stores'],['[phone]'],[phone],1315 Decatur Hwy,/biz/americas-thrift-store-gardendale?osq=shopping,Gardendale,AL,35071
2,Dollar General Store,$,['Department Stores'],['[phone]'],[phone],415 Old Hwy 31 N,/biz/dollar-general-store-warrior?osq=shopping,Gardendale,AL,35071
3,Mt Olive Chevron,$,['Convenience Stores'],['[phone]'],[phone],2251 Mount Olive Rd,/biz/mt-olive-chevron-mount-olive?osq=shopping,Gardendale,AL,35071
4,Jeff Dennis Jewelers,$,['Jewelry'],['[phone]'],[phone],300 Fieldstown Rd,/biz/jeff-dennis-jewelers-gardendale?osq=shopping,Gardendale,AL,35071
1,Publix Supermarket,$$,['Grocery'],655 Fieldstown Rd,"Gardendale, AL 35071",(205) 608-4677,/biz/publix-supermarket-gardendale?osq=shopping,Gardendale,AL,35071
2,Gardendale Flea Mall & Antique Center,$$,"['Antiques', 'Discount Store', 'Flea Markets']",2405 Decatur Hwy,"Gardendale, AL 35071",(205) 631-7451,/biz/gardendale-flea-mall-and-antique-center-gardendale?osq=shopping,Gardendale,AL,35071
3,Walmart Supercenter,$$,"['Department Stores', 'Grocery']",890 Odum Rd,"Gardendale, AL 35071",(205) 631-8110,/biz/walmart-supercenter-gardendale?osq=shopping,Gardendale,AL,35071
3,Walmart Supercenter,$$,"['Department Stores', 'Grocery']",890 Odum Rd,"Gardendale, AL 35071",(205) 631-8110,/biz/smartstyle-gardendale,Gardendale,AL,35071
4,TJ Maxx,$$,"[""Women's Clothing"", ""Men's Clothing"", 'Accessories']",655 Fieldstown Rd,"Gardendale, AL 35071",(205) 631-9039,/biz/tj-maxx-gardendale-2?osq=shopping,Gardendale,AL,35071
5,Hobby Lobby,$$,"['Arts & Crafts', 'Hobby Shops', 'Home Decor']",655 Fieldstown Rd,"Gardendale, AL 35071",(205) 631-9722,/biz/hobby-lobby-gardendale?osq=shopping,Gardendale,AL,35071
6,Goody’s,$$,['Department Stores'],1022 Main St,"Gardendale, AL 35071",(205) 631-9004,/biz/goodys-gardendale?osq=shopping,Gardendale,AL,35071
7,Top Games,$$,['Hobby Shops'],1058 Main St,"Gardendale, AL 35071",(205) 285-8500,/biz/top-games-gardendale?osq=shopping,Gardendale,AL,35071
8,Cato,$$,"['Accessories', ""Women's Clothing"", 'Shoe Stores']",655 Fieldstown Rd,"Gardendale, AL 35071",(205) 631-5048,/biz/cato-gardendale?osq=shopping,Gardendale,AL,35071
9,Walgreens,$$,"['Drugstores', 'Cosmetics & Beauty Supply', 'Convenience Stores']",100 Fieldstown Rd,"Gardendale, AL 35071",(205) 631-1373,/biz/walgreens-gardendale?osq=shopping,Gardendale,AL,35071
10,Fieldstown Shell,$$,"['Gas Stations', 'Convenience Stores']",930 Fieldstown Rd,"Gardendale, AL 35071",(205) 608-3300,/biz/fieldstown-shell-gardendale?osq=shopping,Gardendale,AL,35071
1,Mdm Design Studio,$$$,"['Home Decor', 'Cabinetry']",,Serving Birmingham and the Surrounding Area,(205) 266-3905,/biz/mdm-design-studio-birmingham?osq=shopping,Gardendale,AL,35071
1,Gadget Geeks,$,"['Mobile Phone Repair', 'Mobile Phone Accessories']",,Serving Birmingham and the Surrounding Area,(205) 203-2003,/biz/gadget-geeks-birmingham-2?osq=localservices,Gardendale,AL,35071
2,Zippy’s Errand Services,$,"['Couriers & Delivery Services', 'Food Delivery Services']",,"Tuscaloosa, AL 35401",(205) 246-5688,/biz/zippys-errand-services-tuscaloosa?osq=localservices,Gardendale,AL,35071
1,uBreakiFix,$$,"['Electronics Repair', 'Mobile Phones', 'Mobile Phone Repair']",,Serving Birmingham and the Surrounding Area,(205) 402-9592,/biz/ubreakifix-birmingham-2?osq=localservices,Gardendale,AL,35071
2,Westwood Appliances,$$,"['Appliances & Repair', 'Appliances']",,Serving Birmingham and the Surrounding Area,(205) 798-5231,/biz/westwood-appliances-birmingham?osq=localservices,Gardendale,AL,35071
1,Nilipour Oriental Rugs,$$$,"['Carpet Cleaning', 'Rugs']",['[phone]'],[phone],Serving Birmingham and the Surrounding Area,/biz/nilipour-oriental-rugs-birmingham?osq=localservices,Gardendale,AL,35071
