zip,city,state,avg_lat,avg_long,rest_pr_1,rest_rv_1,rest_pr_2,rest_rv_2,rest_pr_3,rest_rv_3,rest_pr_4,rest_rv_4,shop_pr_1,shop_rv_1,shop_pr_2,shop_rv_2,shop_pr_3,shop_rv_3,shop_pr_4,shop_rv_4,loca_pr_1,loca_rv_1,loca_pr_2,loca_rv_2,loca_pr_3,loca_rv_3,loca_pr_4,loca_rv_4,num_of_returns,agi,taxable_pen_ann_amount,real_estate_tax_amount,pers_prop_tax_amount,net_invsmnt_inc_tax_amount,total_all_a_cols,total_chosen_a_cols,affluence,tot_pr_1,tot_rv_1,tot_pr_2,tot_rv_2,tot_pr_3,tot_rv_3,tot_pr_4,tot_rv_4,zero_check
65733,Protem,MO,36.5011617155165,-92.80462358891964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,7118,1447,0,0,0,21942,8565,45.07894736842106,0,0,0,0,0,0,0,0,0
65768,Vanzant,MO,36.96,-92.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,5034,758,0,0,0,13698,5792,41.37142857142858,0,0,0,0,0,0,0,0,0
65772,Washburn,MO,36.587369,-93.964885,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,32000,2295,105,37,0,107994,34437,42.51481481481481,1,2,0,0,0,0,0,0,3
59001,Absarokee,MT,45.50781378499954,-109.44392490205068,1,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,46710,3881,434,69,0,184754,51094,72.99142857142857,1,8,1,8,0,0,0,0,18
59074,Ryegate,MT,46.39,-109.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,8194,1060,0,0,0,25931,9254,38.55833333333333,0,0,0,0,0,0,0,0,0
59215,Circle,MT,47.417413313518715,-105.588637649876,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,27713,1479,136,26,0,101680,29354,54.35925925925926,0,0,1,4,0,0,0,0,5
59241,Hinsdale,MT,48.39396,-107.08465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,7196,557,0,0,0,22951,7753,45.60588235294118,0,0,0,0,0,0,0,0,0
59414,Black Eagle,MT,47.52583566666666,-111.27883500000002,0,0,3,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,19245,1937,158,21,0,66690,21361,40.303773584905656,0,0,3,87,0,0,0,0,90
59731,Garrison,MT,46.59,-112.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,4078,683,0,0,0,12880,4761,47.61,0,0,0,0,0,0,0,0,0
59750,Butte,MT,45.9,-112.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,9744,1027,117,23,0,37121,10911,83.93076923076923,0,0,0,0,0,0,0,0,0
59820,Alberton,MT,47.0033271984172,-114.491324718811,0,0,1,27,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,30719,3764,449,52,0,118204,34984,56.4258064516129,1,10,1,27,0,0,0,0,39
59866,Saint Regis,MT,47.29760638000001,-115.09665336,4,83,1,39,0,0,0,0,1,50,0,0,1,1,0,0,0,0,0,0,0,0,0,0,420,18596,2851,211,22,0,67206,21680,51.61904761904761,5,133,1,39,1,1,0,0,180
68010,Boys Town,NE,41.262555,-96.1265934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,16393,258,263,26,0,66975,16940,89.15789473684212,0,0,0,0,0,0,0,0,0
68047,Pender,NE,42.11153385,-96.7059802,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,57136,1616,367,106,54,237689,59279,74.09875,1,1,1,1,0,0,0,0,4
68144,Omaha,NE,41.235191826493825,-96.11977121141878,41,1077,24,1892,1,173,0,0,9,101,47,288,8,74,3,10,1,5,6,46,0,0,0,0,12620,852170,63120,16579,2256,942,3597207,935067,74.09405705229794,51,1183,77,2226,9,247,3,10,3806
68341,De Witt,NE,40.39,-96.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,26733,1246,165,28,0,95881,28172,58.69166666666667,0,0,0,0,0,0,0,0,0
68431,Rulo,NE,40.05,-95.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,7057,163,0,0,0,20854,7220,48.13333333333333,0,0,0,0,0,0,0,0,0
68455,Union,NE,40.81,-95.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,22638,2228,441,56,0,89318,25363,81.81612903225806,0,0,0,0,0,0,0,0,0
68643,Leigh,NE,41.7,-97.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,25220,678,78,17,0,92054,25993,63.39756097560976,0,0,0,0,0,0,0,0,0
68757,Newcastle,NE,42.65,-96.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,15651,755,40,6,0,52982,16452,53.07096774193547,0,0,0,0,0,0,0,0,0
68812,Amherst,NE,40.83758,-99.27096,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,19074,511,133,21,0,69266,19739,56.39714285714286,1,4,0,0,0,0,0,0,5
68850,Lexington,NE,40.77036026622649,-99.74239075882231,9,136,3,71,0,0,0,0,1,1,1,6,1,5,0,0,1,3,0,0,0,0,0,0,5940,243475,8428,1357,304,47,839883,253611,42.695454545454545,11,140,4,77,1,5,0,0,238
68862,Ord,NE,41.590492174545545,-98.95184811572264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1310,66841,3710,502,76,0,248565,71129,54.2969465648855,0,0,0,0,0,0,0,0,0
68935,Edgar,NE,40.3705682605505,-97.9699809104204,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,15818,908,41,0,0,54746,16767,55.89,1,1,0,0,0,0,0,0,2
68940,Funk,NE,40.46,-99.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,11015,150,57,12,0,40563,11234,56.17,0,0,0,0,0,0,0,0,0
68941,Glenvil,NE,40.5,-98.25,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,340,18810,568,66,11,0,66766,19455,57.220588235294116,0,0,1,2,0,0,0,0,3
68958,Loomis,NE,40.47,-99.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,16209,803,85,17,0,56367,17114,59.01379310344828,0,0,0,0,0,0,0,0,0
69022,Cambridge,NE,40.28212075,-100.16497385,1,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,36544,2421,203,46,0,130914,39214,56.02,1,5,1,4,0,0,0,0,11
69034,Indianola,NE,40.23502,-100.41684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,19402,742,55,15,0,67262,20214,49.302439024390246,0,0,0,0,0,0,0,0,0
89008,Caliente,NV,37.61285663907273,-114.51546266267131,2,52,1,9,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,450,22221,4797,144,39,0,73274,27201,60.44666666666666,3,53,1,9,2,2,0,0,70
89110,Las Vegas,NV,36.17127206268953,-115.06756263870373,40,2047,20,1243,0,0,0,0,9,96,24,298,4,23,1,12,4,42,1,2,0,0,0,0,30210,1116578,87839,5512,2144,111,3878558,1212184,40.12525653757034,53,2185,45,1543,4,23,1,12,3866
89130,Las Vegas,NV,36.24178965198925,-115.22754847424538,33,1696,20,4517,1,192,0,0,11,108,24,622,7,62,1,22,3,16,5,67,1,5,0,0,16010,914536,110693,9219,2392,253,3536530,1037093,64.77782635852593,47,1820,49,5206,9,259,1,22,7413
89412,Black Rock City,NV,40.94966856445325,-119.442715763034,3,82,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,4466,0,0,0,0,12090,4466,44.66,3,82,0,0,0,0,1,2,88
89423,Minden,NV,38.964451537104395,-119.77079177990557,11,366,13,1248,1,87,0,0,4,19,11,76,2,21,2,10,1,2,3,24,1,3,0,0,6010,464768,84006,7520,1275,512,1897325,558081,92.85873544093178,16,387,27,1348,4,111,2,10,1905
89445,Winnemucca,NV,40.96683794904773,-117.7384060731011,21,434,14,1700,0,0,0,0,7,85,10,31,3,7,0,0,1,2,0,0,0,0,0,0,6230,391161,28232,2427,842,55,1456109,422717,67.85184590690207,29,521,24,1731,3,7,0,0,2315
89821,Crescent Valley,NV,40.52,-116.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,14267,812,0,0,0,45195,15079,68.5409090909091,0,0,0,0,0,0,0,0,0
03032,Auburn,NH,43.0029358293048,-71.36205245040007,2,36,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2910,268429,11659,8585,667,99,1166457,289439,99.4635738831615,2,36,1,9,0,0,0,0,48
03044,Fremont,NH,42.98246930054797,-71.1277707025047,0,0,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2460,164998,10704,7538,439,29,685236,183708,74.6780487804878,0,0,1,57,0,0,0,0,58
03052,Litchfield,NH,42.86384948226613,-71.4544012806719,1,42,1,45,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,4350,358011,20349,12208,940,121,1528371,391629,90.02965517241378,1,42,2,54,0,0,0,0,99
03076,Pelham,NH,42.71420538531088,-71.31739685579245,3,51,6,144,0,0,0,0,2,3,6,41,3,15,1,5,1,2,0,0,1,1,0,0,7190,613415,28751,25022,1667,437,2718332,669292,93.08650904033381,6,56,12,185,4,16,1,5,285
03087,Windham,NH,42.805511628216365,-71.29047543528705,4,190,12,754,0,0,0,0,0,0,7,57,2,12,1,7,1,2,0,0,0,0,0,0,7220,1027270,38188,38980,2293,2357,4914190,1109088,153.61329639889198,5,192,19,811,2,12,1,7,1049
03261,Northwood,NH,43.20351986219656,-71.17629813921238,1,23,6,267,0,0,0,0,1,2,4,21,0,0,0,0,0,0,0,0,0,0,0,0,2350,146603,9799,4707,344,36,575699,161489,68.71872340425531,2,25,10,288,0,0,0,0,325
03607,South Acworth,NH,43.18,-72.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,8247,481,0,0,0,24112,8728,58.18666666666667,0,0,0,0,0,0,0,0,0
03837,Gilmanton Iron Works,NH,43.43,-71.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,37983,2737,1548,103,0,150024,42371,65.18615384615384,0,0,0,0,0,0,0,0,0
03853,Mirror Lake,NH,43.63,-71.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,32403,3286,1158,67,108,144845,37022,112.1878787878788,0,0,0,0,0,0,0,0,0
07016,Cranford,NJ,40.65367119150019,-74.30214959427458,14,628,36,4588,6,769,0,0,3,26,18,194,5,32,1,17,0,0,6,27,2,27,0,0,11650,1398478,75673,71958,273,1146,6687371,1547528,132.83502145922748,17,654,60,4809,13,828,1,17,6399
07046,Mountain Lakes,NJ,40.88554502890687,-74.44985252067156,1,83,3,290,2,235,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1990,698675,10494,26025,70,2268,3596951,737532,370.61909547738685,1,83,5,292,2,235,0,0,618
07078,Millburn,NJ,40.72194206420854,-74.3264565600093,4,173,4,454,1,61,0,0,1,10,7,67,6,26,1,4,0,0,1,9,0,0,0,0,5800,4218079,26906,109005,187,18890,22094789,4373067,753.9770689655172,5,183,12,530,7,87,1,4,829
07423,Ho Ho Kus,NJ,40.99718357472558,-74.1101913338226,2,74,8,513,2,328,0,0,0,0,3,8,2,35,0,0,0,0,0,0,0,0,0,0,1910,531212,13183,20879,15,1263,2739134,566552,296.6240837696335,2,74,11,521,4,363,0,0,975
07438,Oak Ridge,NJ,41.029439240264395,-74.50665901378113,7,141,8,312,0,0,0,0,0,0,4,15,1,2,0,0,0,0,0,0,0,0,0,0,5600,479381,32287,27058,114,139,2172432,538979,96.24625,7,141,12,327,1,2,0,0,490
07444,Pequannock,NJ,40.96639438757429,-74.28971744298552,10,267,7,955,0,0,0,0,3,19,10,90,4,29,0,0,0,0,0,0,0,0,0,0,6020,618846,56818,29694,92,581,2885577,706031,117.28089700996678,13,286,17,1045,4,29,0,0,1394
07647,Northvale,NJ,41.01090844099549,-73.94756889013784,13,245,14,759,2,117,0,0,3,8,7,36,3,22,0,0,1,1,0,0,0,0,0,0,2390,237816,12287,12686,11,186,1120334,262986,110.03598326359831,17,254,21,795,5,139,0,0,1231
07751,Morganville,NJ,40.357838805851685,-74.28650051613832,2,22,6,375,1,131,0,0,0,0,10,122,0,0,1,9,0,0,2,6,0,0,1,9,9620,1375460,41667,63228,340,2083,6840009,1482778,154.13492723492726,2,22,18,503,1,131,2,18,697
07760,Rumson,NJ,40.367054969158175,-73.98709142884826,4,104,11,1299,10,1252,0,0,0,0,2,42,2,4,0,0,0,0,0,0,0,0,0,0,4590,1541848,33020,47977,33,7958,8324621,1630836,355.30196078431374,4,104,13,1341,12,1256,0,0,2730
07821,Andover,NJ,40.971823380405134,-74.73957295667563,3,8,5,229,1,94,0,0,2,17,1,25,1,6,0,0,0,0,0,0,0,0,0,0,4320,405371,28898,23380,96,137,1869219,457882,105.9912037037037,5,25,6,254,2,100,0,0,392
07927,Cedar Knolls,NJ,40.81915221757717,-74.45397931438077,5,112,4,269,1,269,0,0,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,219752,11491,7861,75,143,1021750,239322,115.05865384615385,7,163,4,269,1,269,0,0,713
07932,Florham Park,NJ,40.78706995968783,-74.39427967207203,7,166,15,1396,1,24,0,0,2,11,5,46,1,11,0,0,1,6,2,23,0,0,0,0,5450,1279368,40870,31042,98,4435,6357299,1355813,248.77302752293582,10,183,22,1465,2,35,0,0,1717
08007,Barrington,NJ,39.86951717182311,-75.05114103771477,4,66,3,120,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2520,146707,11012,7811,48,0,609213,165578,65.70555555555555,5,68,4,121,0,0,0,0,198
08061,Mount Royal,NJ,39.8099,-75.21124,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1480,134846,4923,6575,39,12,606864,146395,98.91554054054056,1,24,0,0,0,0,0,0,25
08066,Paulsboro,NJ,39.82717275190556,-75.23718009935398,5,52,6,111,0,0,0,0,1,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0,3680,152687,13096,3838,55,0,569972,169676,46.10760869565218,6,53,8,119,0,0,0,0,186
08073,Rancocas,NJ,40.01,-74.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,14384,1950,520,0,0,58091,16854,80.25714285714284,0,0,0,0,0,0,0,0,0
08080,Sewell,NJ,39.76034630541128,-75.10416898947044,15,311,27,1364,1,49,0,0,3,6,13,72,4,22,0,0,1,1,2,7,1,5,1,3,18580,1592098,118248,79952,359,749,7222852,1791406,96.41582346609259,19,318,42,1443,6,76,1,3,1908
08081,Sicklerville,NJ,39.73411001953399,-74.99925325314359,23,553,21,1202,0,0,0,0,3,7,17,78,1,2,0,0,1,3,0,0,0,0,0,0,23760,1476747,103009,74277,1026,238,6341945,1655297,69.66738215488215,27,563,38,1280,1,2,0,0,1911
08105,Camden,NJ,39.948387352724254,-75.08674056348268,10,145,5,107,2,15,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11590,297760,10934,1943,576,0,970206,311213,26.851855047454706,11,146,6,108,2,15,0,0,288
08812,Green Brook Township,NJ,40.59522525909528,-74.47422599150103,21,674,21,1371,0,0,0,0,3,11,16,150,5,54,2,14,1,8,1,3,0,0,0,0,7160,644278,24498,32230,171,541,2992567,701718,98.00530726256984,25,693,38,1524,5,54,2,14,2355
08830,Iselin,NJ,40.56850135866768,-74.3195798764562,20,941,31,5459,3,166,0,0,4,7,15,223,13,259,1,5,0,0,1,31,0,0,0,0,9280,694560,36511,25238,293,1173,2976454,757775,81.65678879310343,24,948,47,5713,16,425,1,5,7179
87013,Cuba,NM,36.010502798108355,-106.962698934145,5,56,1,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610,44360,4369,68,0,0,137941,48797,30.308695652173913,5,56,1,140,0,0,0,0,202
87021,Milan,NM,35.174409700617,-107.89545449487814,5,272,2,66,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,980,40766,3942,160,19,0,139287,44887,45.803061224489795,5,272,3,68,0,0,0,0,348
87036,Mountainair,NM,34.519774651949504,-106.24300796543169,1,10,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780,32570,6981,257,10,0,116605,39818,51.04871794871796,1,10,1,14,0,0,0,0,26
87114,Albuquerque,NM,35.197734386075346,-106.65652381825501,35,1044,42,3227,0,0,0,0,11,98,40,414,17,74,1,3,2,25,0,0,2,6,1,18,28940,1747460,157684,26999,964,507,7056285,1933614,66.8145818935729,48,1167,82,3641,19,80,2,21,5060
87701,Las Vegas,NM,35.59946678605254,-105.22122566784927,20,329,11,647,0,0,1,14,1,2,11,27,0,0,0,0,0,0,1,1,0,0,0,0,8160,269195,53609,1652,216,90,924399,324762,39.79926470588235,21,331,23,675,0,0,1,14,1065
87821,Datil,NM,34.145207,-107.843776,0,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,9747,2341,0,0,0,31460,12088,54.94545454545455,0,0,1,33,0,0,0,0,34
87936,Garfield,NM,32.75,-107.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,5666,804,0,0,0,14929,6470,43.13333333333333,0,0,0,0,0,0,0,0,0
87942,Williamsburg,NM,33.06,-107.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,15926,2987,36,0,0,48836,18949,40.31702127659575,0,0,0,0,0,0,0,0,0
88318,Corona,NM,34.25025,-105.59519,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,6849,1116,0,0,0,20692,7965,53.1,1,10,0,0,0,0,0,0,11
88426,Logan,NM,35.365124092042116,-103.41101452404352,2,7,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,21220,3425,69,0,0,70016,24714,50.43673469387755,2,7,1,17,0,0,0,0,27
10035,New York,NY,40.80058942330929,-73.93924811167828,26,679,13,1168,0,0,0,0,11,78,15,102,0,0,1,1,2,12,2,22,0,0,0,0,15130,689242,25796,2420,155,188,2840244,717801,47.44223397224058,39,769,30,1292,0,0,1,1,2132
10170,New York,NY,40.75,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,138895,0,2767,0,629,765376,142291,527.0037037037036,0,0,0,0,0,0,0,0,0
10588,Shrub Oak,NY,41.32990854526551,-73.82446118453012,1,32,7,262,0,0,0,0,0,0,2,11,0,0,0,0,1,5,1,3,0,0,0,0,1350,115883,12993,6342,0,37,519296,135255,100.18888888888887,2,37,10,276,0,0,0,0,325
10709,Eastchester,NY,40.955366337534784,-73.81416547209685,3,93,10,1296,1,29,0,0,1,3,9,68,1,10,1,3,0,0,2,8,1,5,0,0,4850,696197,37103,38071,38,1005,3436458,772414,159.26061855670102,4,96,21,1372,3,44,1,3,1544
10917,Woodbury,NY,41.32080270769024,-74.12455139071496,11,157,12,777,0,0,0,0,3,5,24,765,30,184,13,47,0,0,0,0,0,0,0,0,1010,90851,6895,5275,4,29,408984,103054,102.03366336633663,14,162,36,1542,30,184,13,47,2028
10922,Fort Montgomery,NY,41.3353350034551,-73.9831065586365,0,0,2,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820,62285,6805,2677,0,0,262344,71767,87.52073170731707,0,0,2,195,0,0,0,0,197
10956,New City,NY,41.14279061893525,-73.99130804796192,15,455,36,2156,1,40,0,0,2,9,9,81,2,13,1,27,3,4,2,11,0,0,0,0,15970,1855595,151516,111671,481,2372,8871546,2121635,132.8512836568566,20,468,47,2248,3,53,1,27,2867
10962,Orangeburg,NY,41.0472883332716,-73.94982469711051,5,80,14,744,1,152,0,0,0,0,2,59,0,0,0,0,1,2,1,1,0,0,0,0,2540,280347,21871,16119,45,238,1322782,318620,125.44094488188976,6,82,17,804,1,152,0,0,1062
10987,Tuxedo Park,NY,41.19360860776286,-74.19261443195724,3,64,3,355,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1890,300017,17730,14235,33,846,1489183,332861,176.11693121693122,3,64,4,356,0,0,0,0,427
11215,Brooklyn,NY,40.6685033820253,-73.98461118731423,36,4104,44,8508,2,193,0,0,10,254,46,1895,16,455,3,14,11,243,18,685,6,108,0,0,32930,4521918,121489,42776,280,9607,22362158,4696070,142.6076525964166,57,4601,108,11088,24,756,3,14,16651
11542,Glen Cove,NY,40.864352432787705,-73.62785287847902,25,686,27,1701,5,226,1,31,2,20,11,55,5,34,0,0,1,4,3,11,0,0,0,0,13520,1099738,68054,50771,243,2471,5046694,1221277,90.33113905325443,28,710,41,1767,10,260,1,31,2848
11706,Bay Shore,NY,40.723218096877105,-73.24161575524319,12,268,29,3239,6,1196,0,0,3,17,17,149,10,97,1,2,1,5,2,36,1,2,0,0,32710,1906793,126628,91521,1411,1289,8239103,2127642,65.04561296239682,16,290,48,3424,17,1295,1,2,5093
11959,Quogue,NY,40.816657841205604,-72.608235552907,0,0,0,0,0,0,1,13,0,0,2,19,0,0,0,0,0,0,0,0,0,0,0,0,720,145112,8095,4365,0,955,740102,158527,220.17638888888888,0,0,2,19,0,0,1,13,35
12065,Clifton Park,NY,42.85866910961068,-73.77413297633358,35,1198,53,3293,1,16,1,8,4,28,38,247,16,87,1,3,2,11,4,25,2,6,0,0,22620,1863421,177298,52756,317,1352,8081997,2095144,92.62351900972591,41,1237,95,3565,19,109,2,11,5079
12070,Fort Johnson,NY,42.99,-74.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,43540,4343,992,0,0,174119,48875,75.19230769230771,0,0,0,0,0,0,0,0,0
12095,Johnstown,NY,43.01233781661367,-74.36569128474962,9,104,11,167,0,0,0,0,3,10,1,6,2,11,0,0,0,0,1,1,0,0,0,0,5620,275045,29973,4256,50,0,1004340,309324,55.03985765124556,12,114,13,174,2,11,0,0,326
12108,Lake Pleasant,NY,43.461098,-74.4385691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,12465,2759,354,0,0,44617,15578,70.80909090909091,0,0,0,0,0,0,0,0,0
12122,Middleburgh,NY,42.600059855970684,-74.33463253735545,4,27,5,90,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,1890,90493,12884,2434,0,0,332815,105811,55.984656084656095,4,27,7,100,0,0,0,0,138
12136,Old Chatham,NY,42.4547615,-73.55825899999998,0,0,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,53482,4607,2035,0,138,235224,60262,136.95909090909092,0,0,2,60,0,0,0,0,62
12154,Schaghticoke,NY,42.91233941428572,-73.58242399999997,1,9,4,72,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1450,95426,9278,3096,0,0,388253,107800,74.34482758620689,1,9,5,73,0,0,0,0,88
