zip,city,state,avg_lat,avg_long,rest_pr_1,rest_rv_1,rest_pr_2,rest_rv_2,rest_pr_3,rest_rv_3,rest_pr_4,rest_rv_4,shop_pr_1,shop_rv_1,shop_pr_2,shop_rv_2,shop_pr_3,shop_rv_3,shop_pr_4,shop_rv_4,loca_pr_1,loca_rv_1,loca_pr_2,loca_rv_2,loca_pr_3,loca_rv_3,loca_pr_4,loca_rv_4,range_of_agi,num_of_returns,agi,taxable_pen_ann_amount,real_estate_tax_amount,pers_prop_tax_amount,net_invsmnt_inc_tax_amount,total_all_a_cols,total_chosen_a_cols,affluence,zipcode
10001,New York,NY,40.75,-74.0,47,4032,47,7811,1,195,3,76,9,35,52,1212,15,271,10,91,1,9,16,876,2,11,1,12,21.0,14520.0,2291296.0,46434.0,29148.0,107.0,7081.0,11695032.0,2374066.0,163.50316804407714,10001
10002,New York,NY,40.71,-73.99,51,11313,65,22793,3,790,2,325,18,182,42,1036,19,436,11,214,12,339,13,339,3,62,0,0,21.0,42180.0,2281527.0,80525.0,22912.0,148.0,2964.0,9959474.0,2388076.0,56.616311047889994,10002
10003,New York,NY,40.73,-73.99,40,9453,71,46659,7,4198,2,257,14,2713,57,2931,25,1134,5,75,12,434,20,1086,12,296,1,9,21.0,28660.0,6622842.0,112379.0,104336.0,377.0,30671.0,34661044.0,6870605.0,239.72801814375438,10003
10004,New York,NY,40.69,-74.02,47,2869,42,8986,4,1627,3,1159,0,0,13,143,6,116,2,5,2,142,2,34,1,35,0,0,21.0,2480.0,819958.0,5932.0,14360.0,20.0,3101.0,4412914.0,843371.0,340.06895161290316,10004
10005,New York,NY,40.71,-74.01,20,1630,15,1696,2,163,2,180,3,25,12,465,1,2,4,195,0,0,4,96,0,0,0,0,21.0,5940.0,3145471.0,9216.0,30728.0,181.0,44106.0,17231972.0,3229702.0,543.7208754208755,10005
10006,New York,NY,40.71,-74.01,14,1001,22,4872,3,333,0,0,1,8,10,213,2,112,2,13,1,8,1,9,0,0,0,0,21.0,2370.0,460154.0,2871.0,4361.0,15.0,1301.0,2411319.0,468702.0,197.7645569620253,10006
10007,New York,NY,40.71,-74.01,28,2389,45,6734,6,1072,3,363,7,103,21,329,18,403,2,31,1,7,5,47,1,81,1,9,21.0,3440.0,3023883.0,7634.0,21887.0,26.0,19184.0,15133182.0,3072614.0,893.2017441860464,10007
10008,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10009,New York,NY,40.73,-73.98,37,4920,76,23505,10,3476,1,414,18,1738,43,1270,10,424,5,27,12,388,19,586,2,38,0,0,21.0,32410.0,2574118.0,110087.0,15284.0,183.0,4035.0,11707598.0,2703707.0,83.4219993829065,10009
10010,New York,NY,40.74,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,17360.0,3918136.0,88735.0,53467.0,111.0,13885.0,20575771.0,4074334.0,234.69665898617512,10010
10011,New York,NY,40.74,-74.0,32,3022,73,21503,9,5411,2,219,5,22,60,2124,31,1867,8,109,4,20,27,1568,9,292,4,53,21.0,29920.0,7972017.0,120064.0,120555.0,457.0,43686.0,42690255.0,8256779.0,275.96186497326204,10011
10012,New York,NY,40.73,-74.0,27,6787,72,29086,28,19227,2,896,5,734,27,1454,49,1988,28,431,2,9,15,459,4,556,4,60,21.0,12470.0,3198885.0,32517.0,34248.0,85.0,21360.0,16780845.0,3287095.0,263.60024057738565,10012
10013,New York,NY,40.72,-74.0,25,5029,74,19505,13,2796,4,896,11,129,44,1842,27,754,14,141,6,300,18,433,3,37,0,0,21.0,14940.0,6301582.0,32246.0,74265.0,271.0,49022.0,34018701.0,6457386.0,432.22128514056226,10013
10014,New York,NY,40.73,-74.01,17,5524,72,28388,27,14716,4,2612,4,100,47,1232,45,656,14,131,5,412,18,548,7,114,1,12,21.0,18660.0,5552653.0,69506.0,67630.0,209.0,37168.0,29824122.0,5727166.0,306.92207931404073,10014
10015,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10016,New York,NY,40.75,-73.98,35,2926,81,23718,8,583,3,942,7,109,46,2191,25,798,11,62,9,249,29,1089,18,301,2,6,21.0,31940.0,6880658.0,109126.0,106443.0,422.0,50208.0,35795480.0,7146857.0,223.75882905447716,10016
10017,New York,NY,40.75,-73.97,42,3299,44,8796,7,3918,2,1061,5,70,55,1536,28,1148,7,87,3,25,13,410,4,44,2,32,21.0,11850.0,4001803.0,56926.0,70418.0,317.0,36875.0,21343678.0,4166339.0,351.58978902953584,10017
10018,New York,NY,40.76,-73.99,45,5350,60,12976,4,1141,0,0,7,89,49,1725,19,302,4,22,2,15,12,440,0,0,1,119,21.0,6390.0,2758456.0,16335.0,31875.0,68.0,26790.0,14914722.0,2833524.0,443.43098591549295,10018
10019,New York,NY,40.77,-73.99,30,4968,75,23401,18,8449,1,62,7,253,54,1644,23,494,11,63,4,232,20,440,9,213,2,26,21.0,25110.0,6507210.0,73155.0,77261.0,303.0,54638.0,34576664.0,6712567.0,267.32644364794896,10019
10020,New York,NY,40.76,-73.98,8,431,12,2215,9,3102,1,2667,2,38,8,676,8,236,2,33,1,20,0,0,1,29,0,0,,,,,,,,,,,
10021,New York,NY,40.77,-73.96,22,1754,59,14433,13,1507,6,854,6,43,40,680,36,522,8,74,5,127,17,155,7,239,4,23,21.0,23530.0,10564411.0,152806.0,195265.0,426.0,103630.0,57705902.0,11016538.0,468.1911602209945,10021
10022,New York,NY,40.76,-73.97,45,4076,61,13174,12,2758,9,1422,7,258,34,1064,32,1004,15,271,7,99,15,382,6,97,9,281,21.0,19840.0,10038198.0,142232.0,160433.0,297.0,86516.0,49834884.0,10427676.0,525.5885080645162,10022
10023,New York,NY,40.78,-73.98,25,3967,70,18492,24,9048,3,682,7,54,61,1849,44,1386,1,10,3,28,21,294,13,603,3,33,21.0,34070.0,11766656.0,234217.0,201361.0,507.0,92572.0,63507640.0,12295313.0,360.88385676548285,10023
10024,New York,NY,40.8,-73.97,21,1444,97,38643,9,2072,2,324,8,252,68,2564,38,1129,4,82,7,183,27,549,8,153,1,15,21.0,30410.0,9984610.0,193542.0,169631.0,430.0,64163.0,53556459.0,10412376.0,342.3997369286419,10024
10025,New York,NY,40.8,-73.97,52,5672,75,13945,2,419,0,0,17,259,64,1915,16,287,2,15,12,205,24,475,9,155,3,61,21.0,45610.0,6826320.0,260994.0,106320.0,474.0,19760.0,34699933.0,7213868.0,158.16417452313092,10025
10026,New York,NY,40.8,-73.95,19,291,42,13228,2,249,1,1,6,88,8,276,3,45,3,23,4,63,5,216,3,20,2,14,21.0,18040.0,1217909.0,33835.0,7494.0,295.0,834.0,5533421.0,1260367.0,69.86513303769401,10026
10027,New York,NY,40.81,-73.95,43,1321,61,12881,4,3187,1,2,17,129,46,730,12,124,3,25,4,30,10,269,2,11,1,12,21.0,27180.0,1662633.0,71450.0,12561.0,207.0,1639.0,7397756.0,1748490.0,64.33002207505518,10027
10028,New York,NY,40.78,-73.95,25,2740,64,17826,19,3426,4,223,11,163,53,1858,22,637,7,132,7,102,22,261,6,75,3,31,21.0,25100.0,9061775.0,159706.0,152515.0,267.0,68630.0,48932757.0,9442893.0,376.2108764940239,10028
10029,New York,NY,40.79,-73.94,69,2939,37,3666,2,1025,2,13,25,265,29,273,4,29,5,37,9,120,9,59,3,13,1,9,21.0,35060.0,1769278.0,62664.0,11377.0,303.0,2673.0,7566830.0,1846295.0,52.66100969766115,10029
10030,New York,NY,40.82,-73.94,14,700,12,1718,1,104,0,0,4,73,7,76,2,57,0,0,4,22,4,40,0,0,0,0,21.0,13630.0,568242.0,21380.0,2198.0,125.0,305.0,2297641.0,592250.0,43.45194424064564,10030
10031,New York,NY,40.83,-73.95,57,2192,39,7553,0,0,0,0,7,42,15,204,5,30,0,0,8,83,9,141,1,10,1,10,21.0,29340.0,1210910.0,41906.0,4815.0,193.0,476.0,4845263.0,1258300.0,42.88684389911385,10031
10032,New York,NY,40.84,-73.94,55,2581,24,2414,0,0,1,10,14,58,18,250,2,32,2,3,6,49,5,33,3,26,0,0,21.0,29300.0,1128224.0,43076.0,4828.0,212.0,201.0,4421669.0,1176541.0,40.154982935153576,10032
10033,New York,NY,40.85,-73.93,36,1447,33,5102,1,2,0,0,7,31,17,149,2,13,7,60,4,29,4,40,1,12,1,17,21.0,26930.0,1209210.0,44723.0,9477.0,171.0,383.0,4951411.0,1263964.0,46.93516524322318,10033
10034,New York,NY,40.87,-73.92,35,1250,47,7043,1,90,0,0,5,59,14,215,2,7,1,3,3,20,4,56,1,4,0,0,21.0,20140.0,878938.0,34746.0,5055.0,139.0,252.0,3541207.0,919130.0,45.63704071499504,10034
10035,New York,NY,40.8,-73.93,32,833,17,2013,0,0,0,0,13,114,21,894,0,0,1,1,2,12,2,22,0,0,0,0,21.0,15130.0,689242.0,25796.0,2420.0,155.0,188.0,2840244.0,717801.0,47.44223397224058,10035
10036,New York,NY,40.76,-73.99,31,5398,81,37827,12,4130,8,2551,7,193,54,2194,18,544,3,37,3,60,6,212,2,8,0,0,21.0,18720.0,3710013.0,38500.0,39959.0,262.0,37401.0,19045981.0,3826135.0,204.3875534188034,10036
10037,New York,NY,40.81,-73.94,13,266,3,183,0,0,0,0,3,33,3,32,0,0,1,2,1,5,4,75,1,4,0,0,21.0,10530.0,513967.0,44857.0,1549.0,125.0,165.0,2068967.0,560663.0,53.24434947768281,10037
10038,New York,NY,40.71,-74.0,39,3454,58,10372,7,1164,2,375,17,417,46,874,8,130,4,68,4,195,9,378,0,0,2,25,21.0,12090.0,1572911.0,32143.0,20750.0,73.0,2939.0,7855597.0,1628816.0,134.72423490488006,10038
10039,New York,NY,40.83,-73.94,17,202,8,435,0,0,0,0,2,13,4,42,0,0,2,5,1,4,3,44,1,7,0,0,21.0,13290.0,532774.0,35912.0,1484.0,135.0,36.0,2098623.0,570341.0,42.9150489089541,10039
10040,New York,NY,40.86,-73.93,29,901,19,2291,1,469,0,0,10,39,10,122,0,0,0,0,5,30,2,9,0,0,0,0,21.0,21300.0,920814.0,35470.0,5548.0,175.0,205.0,3692323.0,962212.0,45.174272300469475,10040
10041,New York,NY,40.71,-73.99,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10043,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10044,New York,NY,40.76,-73.95,4,155,2,180,0,0,0,0,2,14,0,0,0,0,0,0,1,1,0,0,0,0,1,10,21.0,4260.0,408887.0,17420.0,5514.0,26.0,260.0,1909102.0,432107.0,101.43356807511736,10044
10045,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10046,New York,NY,40.71,-74.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10047,New York,NY,40.71,-74.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10048,New York,NY,40.71,-74.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10055,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10060,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10065,New York,NY,40.76,-73.96,14,901,47,8943,19,3505,5,2041,4,83,33,858,24,515,9,72,5,113,7,94,2,12,6,234,21.0,15780.0,6643846.0,96195.0,111705.0,314.0,62758.0,36349784.0,6914818.0,438.2013941698352,10065
10069,New York,NY,40.78,-73.99,1,45,1,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,2890.0,1390909.0,8487.0,18259.0,32.0,9063.0,7579213.0,1426750.0,493.6851211072664,10069
10072,New York,NY,40.75,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10075,New York,NY,40.77,-73.95,12,2401,33,9894,5,2135,1,14,0,0,10,126,13,248,7,125,1,5,4,59,4,154,0,0,21.0,14080.0,5892688.0,87046.0,104541.0,198.0,47452.0,31976350.0,6131925.0,435.5060369318182,10075
10079,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10080,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10081,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10082,New York,NY,40.77,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10087,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
