zip,city,state,avg_lat,avg_long,rest_pr_1,rest_rv_1,rest_pr_2,rest_rv_2,rest_pr_3,rest_rv_3,rest_pr_4,rest_rv_4,shop_pr_1,shop_rv_1,shop_pr_2,shop_rv_2,shop_pr_3,shop_rv_3,shop_pr_4,shop_rv_4,loca_pr_1,loca_rv_1,loca_pr_2,loca_rv_2,loca_pr_3,loca_rv_3,loca_pr_4,loca_rv_4,range_of_agi,num_of_returns,agi,taxable_pen_ann_amount,real_estate_tax_amount,pers_prop_tax_amount,net_invsmnt_inc_tax_amount,total_all_a_cols,total_chosen_a_cols,affluence,zipcode
10090,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10094,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10095,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10096,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10098,New York,NY,40.75,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10099,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10101,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10102,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10103,New York,NY,40.76,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10104,New York,NY,40.71,-73.99,1,142,1,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10105,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10106,New York,NY,40.71,-73.99,0,0,0,0,1,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10107,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,1,29,1,32,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10108,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10109,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10110,New York,NY,40.75,-73.98,0,0,0,0,0,0,0,0,1,7,1,68,2,28,0,0,0,0,0,0,1,18,0,0,,,,,,,,,,,
10111,New York,NY,40.76,-73.98,0,0,1,720,3,606,0,0,1,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10112,New York,NY,40.76,-73.98,6,362,4,405,2,334,1,236,0,0,6,216,8,338,2,19,0,0,1,14,0,0,0,0,,,,,,,,,,,
10113,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10114,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10115,New York,NY,40.81,-73.96,0,0,1,1,0,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10116,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10117,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10118,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10119,New York,NY,40.75,-73.99,5,398,7,1680,0,0,0,0,0,0,3,244,1,16,0,0,0,0,0,0,0,0,0,0,21.0,290.0,201640.0,523.0,4775.0,0.0,1950.0,1111635.0,208888.0,720.303448275862,10119
10120,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10121,New York,NY,40.71,-73.99,2,150,6,549,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10122,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,1,33,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10123,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,4,116,0,0,1,25,0,0,0,0,0,0,0,0,,,,,,,,,,,
10124,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10125,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10126,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10128,New York,NY,40.78,-73.95,31,2388,74,18033,7,1170,0,0,9,239,46,770,9,127,11,108,10,101,21,385,9,96,3,46,21.0,32950.0,10538542.0,186867.0,179653.0,583.0,75291.0,55951054.0,10980936.0,333.2605766312595,10128
10129,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10130,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10131,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10132,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10133,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10138,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10149,New York,NY,40.76,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10150,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,,,,,,,,,,,
10151,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10152,New York,NY,40.76,-73.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10153,New York,NY,40.76,-73.97,0,0,0,0,0,0,0,0,0,0,1,5,2,995,2,6,0,0,0,0,1,982,0,0,,,,,,,,,,,
10154,New York,NY,40.76,-73.97,1,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10155,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10156,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10157,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10158,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10159,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10160,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10161,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10162,New York,NY,40.77,-73.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,750.0,212366.0,4988.0,923.0,0.0,644.0,1058817.0,218921.0,291.8946666666667,10162
10163,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10164,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10165,New York,NY,40.75,-73.98,0,0,1,60,0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,21.0,100.0,39801.0,0.0,804.0,0.0,473.0,196494.0,41078.0,410.78,10165
10166,New York,NY,40.71,-73.99,1,7,3,524,2,449,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10167,New York,NY,40.75,-73.97,1,81,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10168,New York,NY,40.75,-73.98,2,441,1,89,0,0,0,0,0,0,4,182,0,0,0,0,0,0,1,57,0,0,0,0,,,,,,,,,,,
10169,New York,NY,40.75,-73.98,1,31,14,1529,0,0,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10170,New York,NY,40.75,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,270.0,138895.0,0.0,2767.0,0.0,629.0,765376.0,142291.0,527.0037037037036,10170
10171,New York,NY,40.76,-73.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10172,New York,NY,40.76,-73.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10173,New York,NY,40.75,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10174,New York,NY,40.75,-73.98,2,125,1,23,0,0,0,0,0,0,1,58,0,0,1,39,1,13,0,0,0,0,0,0,,,,,,,,,,,
10175,New York,NY,40.71,-73.99,1,159,0,0,0,0,0,0,0,0,2,217,0,0,0,0,0,0,1,170,0,0,0,0,,,,,,,,,,,
10176,New York,NY,40.71,-73.99,0,0,0,0,1,529,0,0,0,0,2,166,1,98,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10177,New York,NY,40.76,-73.98,1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10178,New York,NY,40.71,-73.99,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10179,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10184,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10185,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10196,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10197,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10199,New York,NY,40.75,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10200,New York,NY,40.77,-73.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10203,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10211,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10212,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10213,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10242,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10249,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10256,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10257,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10258,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10259,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10260,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10261,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10265,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10268,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10269,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10270,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10271,New York,NY,40.71,-74.01,3,114,0,0,1,523,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10272,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10273,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10274,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10275,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10276,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10277,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10278,New York,NY,40.72,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10279,New York,NY,40.71,-74.01,1,71,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10280,New York,NY,40.71,-74.02,2,129,7,858,1,60,0,0,0,0,1,34,0,0,0,0,2,84,0,0,1,1,1,23,21.0,4200.0,869968.0,12886.0,14310.0,38.0,1128.0,4499340.0,898330.0,213.88809523809525,10280
10281,New York,NY,40.71,-73.99,2,234,3,334,2,245,0,0,0,0,1,11,5,27,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10282,New York,NY,40.72,-74.02,1,22,8,2730,1,80,1,259,2,20,0,0,1,19,2,45,0,0,1,81,1,7,0,0,21.0,2310.0,1206801.0,7313.0,9356.0,24.0,5991.0,6534950.0,1229485.0,532.2445887445888,10282
10285,New York,NY,40.71,-73.99,0,0,1,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10286,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10292,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
