zip,city,state,avg_lat,avg_long,rest_pr_1,rest_rv_1,rest_pr_2,rest_rv_2,rest_pr_3,rest_rv_3,rest_pr_4,rest_rv_4,shop_pr_1,shop_rv_1,shop_pr_2,shop_rv_2,shop_pr_3,shop_rv_3,shop_pr_4,shop_rv_4,loca_pr_1,loca_rv_1,loca_pr_2,loca_rv_2,loca_pr_3,loca_rv_3,loca_pr_4,loca_rv_4
10001,New York,NY,40.75,-74.0,47,4032,47,7811,1,195,3,76,9,35,52,1212,15,271,10,91,1,9,16,876,2,11,1,12
10002,New York,NY,40.71,-73.99,51,11313,65,22793,3,790,2,325,18,182,42,1036,19,436,11,214,12,339,13,339,3,62,0,0
10003,New York,NY,40.73,-73.99,40,9453,71,46659,7,4198,2,257,14,2713,57,2931,25,1134,5,75,12,434,20,1086,12,296,1,9
10004,New York,NY,40.69,-74.02,47,2869,42,8986,4,1627,3,1159,0,0,13,143,6,116,2,5,2,142,2,34,1,35,0,0
10005,New York,NY,40.71,-74.01,20,1630,15,1696,2,163,2,180,3,25,12,465,1,2,4,195,0,0,4,96,0,0,0,0
10006,New York,NY,40.71,-74.01,14,1001,22,4872,3,333,0,0,1,8,10,213,2,112,2,13,1,8,1,9,0,0,0,0
10007,New York,NY,40.71,-74.01,28,2389,45,6734,6,1072,3,363,7,103,21,329,18,403,2,31,1,7,5,47,1,81,1,9
10008,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10009,New York,NY,40.73,-73.98,37,4920,76,23505,10,3476,1,414,18,1738,43,1270,10,424,5,27,12,388,19,586,2,38,0,0
10010,New York,NY,40.74,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10011,New York,NY,40.74,-74.0,32,3022,73,21503,9,5411,2,219,5,22,60,2124,31,1867,8,109,4,20,27,1568,9,292,4,53
10012,New York,NY,40.73,-74.0,27,6787,72,29086,28,19227,2,896,5,734,27,1454,49,1988,28,431,2,9,15,459,4,556,4,60
10013,New York,NY,40.72,-74.0,25,5029,74,19505,13,2796,4,896,11,129,44,1842,27,754,14,141,6,300,18,433,3,37,0,0
10014,New York,NY,40.73,-74.01,17,5524,72,28388,27,14716,4,2612,4,100,47,1232,45,656,14,131,5,412,18,548,7,114,1,12
10015,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10016,New York,NY,40.75,-73.98,35,2926,81,23718,8,583,3,942,7,109,46,2191,25,798,11,62,9,249,29,1089,18,301,2,6
10017,New York,NY,40.75,-73.97,42,3299,44,8796,7,3918,2,1061,5,70,55,1536,28,1148,7,87,3,25,13,410,4,44,2,32
10018,New York,NY,40.76,-73.99,45,5350,60,12976,4,1141,0,0,7,89,49,1725,19,302,4,22,2,15,12,440,0,0,1,119
10019,New York,NY,40.77,-73.99,30,4968,75,23401,18,8449,1,62,7,253,54,1644,23,494,11,63,4,232,20,440,9,213,2,26
10020,New York,NY,40.76,-73.98,8,431,12,2215,9,3102,1,2667,2,38,8,676,8,236,2,33,1,20,0,0,1,29,0,0
10021,New York,NY,40.77,-73.96,22,1754,59,14433,13,1507,6,854,6,43,40,680,36,522,8,74,5,127,17,155,7,239,4,23
10022,New York,NY,40.76,-73.97,45,4076,61,13174,12,2758,9,1422,7,258,34,1064,32,1004,15,271,7,99,15,382,6,97,9,281
10023,New York,NY,40.78,-73.98,25,3967,70,18492,24,9048,3,682,7,54,61,1849,44,1386,1,10,3,28,21,294,13,603,3,33
10024,New York,NY,40.8,-73.97,21,1444,97,38643,9,2072,2,324,8,252,68,2564,38,1129,4,82,7,183,27,549,8,153,1,15
10025,New York,NY,40.8,-73.97,52,5672,75,13945,2,419,0,0,17,259,64,1915,16,287,2,15,12,205,24,475,9,155,3,61
10026,New York,NY,40.8,-73.95,19,291,42,13228,2,249,1,1,6,88,8,276,3,45,3,23,4,63,5,216,3,20,2,14
10027,New York,NY,40.81,-73.95,43,1321,61,12881,4,3187,1,2,17,129,46,730,12,124,3,25,4,30,10,269,2,11,1,12
10028,New York,NY,40.78,-73.95,25,2740,64,17826,19,3426,4,223,11,163,53,1858,22,637,7,132,7,102,22,261,6,75,3,31
10029,New York,NY,40.79,-73.94,69,2939,37,3666,2,1025,2,13,25,265,29,273,4,29,5,37,9,120,9,59,3,13,1,9
10030,New York,NY,40.82,-73.94,14,700,12,1718,1,104,0,0,4,73,7,76,2,57,0,0,4,22,4,40,0,0,0,0
10031,New York,NY,40.83,-73.95,57,2192,39,7553,0,0,0,0,7,42,15,204,5,30,0,0,8,83,9,141,1,10,1,10
10032,New York,NY,40.84,-73.94,55,2581,24,2414,0,0,1,10,14,58,18,250,2,32,2,3,6,49,5,33,3,26,0,0
10033,New York,NY,40.85,-73.93,36,1447,33,5102,1,2,0,0,7,31,17,149,2,13,7,60,4,29,4,40,1,12,1,17
10034,New York,NY,40.87,-73.92,35,1250,47,7043,1,90,0,0,5,59,14,215,2,7,1,3,3,20,4,56,1,4,0,0
10035,New York,NY,40.8,-73.93,32,833,17,2013,0,0,0,0,13,114,21,894,0,0,1,1,2,12,2,22,0,0,0,0
10036,New York,NY,40.76,-73.99,31,5398,81,37827,12,4130,8,2551,7,193,54,2194,18,544,3,37,3,60,6,212,2,8,0,0
10037,New York,NY,40.81,-73.94,13,266,3,183,0,0,0,0,3,33,3,32,0,0,1,2,1,5,4,75,1,4,0,0
10038,New York,NY,40.71,-74.0,39,3454,58,10372,7,1164,2,375,17,417,46,874,8,130,4,68,4,195,9,378,0,0,2,25
10039,New York,NY,40.83,-73.94,17,202,8,435,0,0,0,0,2,13,4,42,0,0,2,5,1,4,3,44,1,7,0,0
10040,New York,NY,40.86,-73.93,29,901,19,2291,1,469,0,0,10,39,10,122,0,0,0,0,5,30,2,9,0,0,0,0
10041,New York,NY,40.71,-73.99,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10043,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10044,New York,NY,40.76,-73.95,4,155,2,180,0,0,0,0,2,14,0,0,0,0,0,0,1,1,0,0,0,0,1,10
10045,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10046,New York,NY,40.71,-74.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10047,New York,NY,40.71,-74.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10048,New York,NY,40.71,-74.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10055,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10060,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10065,New York,NY,40.76,-73.96,14,901,47,8943,19,3505,5,2041,4,83,33,858,24,515,9,72,5,113,7,94,2,12,6,234
10069,New York,NY,40.78,-73.99,1,45,1,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10072,New York,NY,40.75,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10075,New York,NY,40.77,-73.95,12,2401,33,9894,5,2135,1,14,0,0,10,126,13,248,7,125,1,5,4,59,4,154,0,0
10079,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10080,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10081,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10082,New York,NY,40.77,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10087,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10090,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10094,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10095,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10096,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10098,New York,NY,40.75,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10099,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10101,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10102,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10103,New York,NY,40.76,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10104,New York,NY,40.71,-73.99,1,142,1,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10105,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10106,New York,NY,40.71,-73.99,0,0,0,0,1,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10107,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,1,29,1,32,0,0,0,0,0,0,0,0,0,0
10108,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10109,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10110,New York,NY,40.75,-73.98,0,0,0,0,0,0,0,0,1,7,1,68,2,28,0,0,0,0,0,0,1,18,0,0
10111,New York,NY,40.76,-73.98,0,0,1,720,3,606,0,0,1,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10112,New York,NY,40.76,-73.98,6,362,4,405,2,334,1,236,0,0,6,216,8,338,2,19,0,0,1,14,0,0,0,0
10113,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10114,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10115,New York,NY,40.81,-73.96,0,0,1,1,0,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10116,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10117,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10118,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10119,New York,NY,40.75,-73.99,5,398,7,1680,0,0,0,0,0,0,3,244,1,16,0,0,0,0,0,0,0,0,0,0
10120,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10121,New York,NY,40.71,-73.99,2,150,6,549,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0
10122,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,1,33,0,0,0,0,0,0,0,0,0,0
10123,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,4,116,0,0,1,25,0,0,0,0,0,0,0,0
10124,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10125,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10126,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10128,New York,NY,40.78,-73.95,31,2388,74,18033,7,1170,0,0,9,239,46,770,9,127,11,108,10,101,21,385,9,96,3,46
10129,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10130,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10131,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10132,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10133,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10138,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10149,New York,NY,40.76,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10150,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
10151,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10152,New York,NY,40.76,-73.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10153,New York,NY,40.76,-73.97,0,0,0,0,0,0,0,0,0,0,1,5,2,995,2,6,0,0,0,0,1,982,0,0
10154,New York,NY,40.76,-73.97,1,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10155,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10156,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10157,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10158,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10159,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10160,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10161,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10162,New York,NY,40.77,-73.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10163,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
10164,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10165,New York,NY,40.75,-73.98,0,0,1,60,0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0
10166,New York,NY,40.71,-73.99,1,7,3,524,2,449,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0
10167,New York,NY,40.75,-73.97,1,81,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10168,New York,NY,40.75,-73.98,2,441,1,89,0,0,0,0,0,0,4,182,0,0,0,0,0,0,1,57,0,0,0,0
10169,New York,NY,40.75,-73.98,1,31,14,1529,0,0,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10170,New York,NY,40.75,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10171,New York,NY,40.76,-73.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10172,New York,NY,40.76,-73.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10173,New York,NY,40.75,-73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10174,New York,NY,40.75,-73.98,2,125,1,23,0,0,0,0,0,0,1,58,0,0,1,39,1,13,0,0,0,0,0,0
10175,New York,NY,40.71,-73.99,1,159,0,0,0,0,0,0,0,0,2,217,0,0,0,0,0,0,1,170,0,0,0,0
10176,New York,NY,40.71,-73.99,0,0,0,0,1,529,0,0,0,0,2,166,1,98,0,0,0,0,0,0,0,0,0,0
10177,New York,NY,40.76,-73.98,1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10178,New York,NY,40.71,-73.99,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10179,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10184,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10185,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10196,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10197,New York,NY,40.71,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10199,New York,NY,40.75,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10200,New York,NY,40.77,-73.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10203,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10211,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10212,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10213,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10242,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10249,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10256,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10257,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10258,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10259,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10260,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10261,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10265,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10268,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10269,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10270,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10271,New York,NY,40.71,-74.01,3,114,0,0,1,523,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0
10272,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10273,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10274,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10275,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10276,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10277,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10278,New York,NY,40.72,-74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10279,New York,NY,40.71,-74.01,1,71,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0
10280,New York,NY,40.71,-74.02,2,129,7,858,1,60,0,0,0,0,1,34,0,0,0,0,2,84,0,0,1,1,1,23
10281,New York,NY,40.71,-73.99,2,234,3,334,2,245,0,0,0,0,1,11,5,27,0,0,0,0,0,0,0,0,0,0
10282,New York,NY,40.72,-74.02,1,22,8,2730,1,80,1,259,2,20,0,0,1,19,2,45,0,0,1,81,1,7,0,0
10285,New York,NY,40.71,-73.99,0,0,1,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10286,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10292,New York,NY,40.71,-73.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
